android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    com.nutiteq.wrappers.Image icon -> a
    int anchorX -> b
    int anchorY -> c
    int getWidth$134621() -> a
    int getHeight$134621() -> b
    int getAnchorX$134621() -> c
    int getAnchorY$134621() -> d
    void paint$5c5c6428(com.nutiteq.wrappers.Graphics,int,int) -> a
com.nutiteq.components.PlaceLabel -> com.nutiteq.b.l:
    java.lang.String label -> a
    int displayStyle -> b
    com.nutiteq.components.Placemark icon -> c
    int lastZoom -> d
    void paint(com.nutiteq.wrappers.Graphics,int,int,int,int) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void setUsedIcon(com.nutiteq.components.Placemark) -> a
    void setZoom(int) -> a
    boolean pointOnLabel$6046c8d9(int,int,int,int,int) -> a
    void labelClicked$6046c8d5() -> a
    com.nutiteq.components.Point getViewUpdate$4ffacc20() -> b
com.nutiteq.components.Placemark -> com.nutiteq.b.m:
    int getWidth$134621() -> a
    int getHeight$134621() -> b
    int getAnchorX$134621() -> c
    int getAnchorY$134621() -> d
    void paint$5c5c6428(com.nutiteq.wrappers.Graphics,int,int) -> a
com.nutiteq.components.Point -> com.nutiteq.b.n:
    int x -> a
    int y -> b
    int getX() -> a
    int getY() -> b
    com.nutiteq.components.WgsPoint toWgsPoint() -> c
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.nutiteq.components.PolyStyle -> com.nutiteq.b.o:
    com.nutiteq.components.PolyStyle DEFAULT_STYLE -> a
    int color -> b
    int fillStyle -> c
    com.nutiteq.components.LineStyle lineStyle -> d
    int getColor() -> a
    com.nutiteq.components.LineStyle getLineStyle() -> b
    int getFillStyle() -> c
com.nutiteq.components.Polygon -> com.nutiteq.b.p:
    com.nutiteq.components.WgsPoint[] coordinates -> a
    com.nutiteq.components.MapPos[] mapPositions -> b
    boolean serverSideRender -> c
    com.nutiteq.components.Point boundingBoxMin -> d
    com.nutiteq.components.Point boundingBoxMax -> e
    com.nutiteq.components.PolyStyle style -> f
    com.nutiteq.components.Label label -> g
    boolean isVisible(int,int,int,int,int) -> a
    void paint(com.nutiteq.wrappers.Graphics,com.nutiteq.components.MapPos,int,int,com.nutiteq.components.Rectangle) -> a
    void calculatePosition(com.nutiteq.maps.GeoMap,int) -> a
    boolean isCentered(com.nutiteq.components.MapPos) -> a
    int distanceInPixels(com.nutiteq.components.MapPos) -> b
    com.nutiteq.components.Label getLabel() -> b
    com.nutiteq.components.WgsPoint[] getPoints() -> a
    void setStyle(com.nutiteq.components.PolyStyle) -> a
com.nutiteq.components.Rectangle -> com.nutiteq.b.q:
    int x -> a
    int y -> b
    int width -> c
    int height -> d
    int getHeight() -> a
    int getWidth() -> b
    int getX() -> c
    int getY() -> d
com.nutiteq.components.TileMapBounds -> com.nutiteq.b.r:
    com.nutiteq.components.MapPos minPoint -> a
    com.nutiteq.components.MapPos maxPoint -> b
    boolean isWithinBounds(int,int) -> a
    com.nutiteq.components.MapPos getMaxPoint() -> a
    com.nutiteq.components.MapPos getMinPoint() -> b
    java.lang.String toString() -> toString
com.nutiteq.components.WgsBoundingBox -> com.nutiteq.b.s:
    com.nutiteq.components.WgsPoint wgsMin -> a
    com.nutiteq.components.WgsPoint wgsMax -> b
    com.nutiteq.components.WgsPoint getWgsMin() -> a
    com.nutiteq.components.WgsPoint getWgsMax() -> b
    java.lang.String toString() -> toString
com.nutiteq.components.WgsPoint -> com.nutiteq.b.t:
    double lon -> a
    double lat -> b
    double getLat() -> a
    double getLon() -> b
    com.nutiteq.components.Point toInternalWgs() -> c
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.nutiteq.components.ZoomRange -> com.nutiteq.b.u:
    int minZoom -> a
    int maxZoom -> b
    int getMinZoom() -> a
    int getMaxZoom() -> b
com.nutiteq.config.StoredMapConfig -> com.nutiteq.c.a:
    int tilesPerFile -> a
    int tpfx -> b
    int tpfy -> c
    int hashSize -> d
    int getTilesPerFile() -> a
    int getTpfx() -> b
    int getTpfy() -> c
com.nutiteq.controls.ControlKeysHandler -> com.nutiteq.d.a:
    int getKeyActionCode$134621() -> a
com.nutiteq.controls.OnScreenZoomControls -> com.nutiteq.d.b:
    int[][] controlPositions -> a
    com.nutiteq.wrappers.Image[] images -> b
    int imageWidth -> c
    int imageHeight -> d
    void paint(com.nutiteq.wrappers.Graphics,int,int) -> a
    int getControlAction(int,int) -> a
com.nutiteq.core.MappingCore -> com.nutiteq.e.a:
    com.nutiteq.task.TasksRunner tasksRunner -> a
    com.nutiteq.core.MappingCore instance -> b
    com.nutiteq.core.MappingCore getInstance() -> a
    com.nutiteq.task.TasksRunner getTasksRunner() -> b
    void clean() -> c
com.nutiteq.db.TileDatabaseHelper -> com.nutiteq.f.a:
    byte[] get$3b4e7071() -> a
    byte[] get$505d7142() -> b
com.nutiteq.fs.FileSystem -> com.nutiteq.g.a:
    byte[] readFile$505d7142() -> a
    com.nutiteq.fs.FileSystemConnection openConnectionToFile$7decb8c2() -> b
com.nutiteq.fs.FileSystemConnection -> com.nutiteq.g.b:
    java.io.InputStream openInputStream() -> a
com.nutiteq.io.ResourceDataWaiter -> com.nutiteq.h.a:
    void dataRetrieved(byte[]) -> a
com.nutiteq.io.ResourceRequestor -> com.nutiteq.h.b:
    java.lang.String resourcePath() -> a
    void notifyError() -> b
    int getCachingLevel() -> c
com.nutiteq.io.ResourceStreamWaiter -> com.nutiteq.h.c:
    void streamOpened(java.io.InputStream,com.nutiteq.net.DownloadCounter,com.nutiteq.cache.Cache) -> a
com.nutiteq.io.RetrieveDbResourceTask -> com.nutiteq.h.d:
    com.nutiteq.io.ResourceRequestor resourceRequestor -> a
    com.nutiteq.db.TileDatabaseHelper db -> b
    void execute() -> a
com.nutiteq.io.RetrieveFileResourceTask -> com.nutiteq.h.e:
    com.nutiteq.io.ResourceRequestor resourceRequestor -> a
    com.nutiteq.fs.FileSystem fileSystem -> b
    void execute() -> a
com.nutiteq.io.RetrieveJarResourceTask -> com.nutiteq.h.f:
    com.nutiteq.io.ResourceRequestor resourceRequestor -> a
    void execute() -> a
com.nutiteq.io.RetrieveResourceTask -> com.nutiteq.h.g:
    com.nutiteq.io.ResourceRequestor resourceRequestor -> a
    com.nutiteq.net.DownloadStreamOpener downloadStreamOpener -> b
    com.nutiteq.cache.Cache networkCache -> c
    com.nutiteq.net.DownloadCounter downloadCounter -> d
    com.nutiteq.task.TasksRunner tasksRunner -> e
    com.nutiteq.fs.FileSystem fileSystem -> f
    com.nutiteq.db.TileDatabaseHelper db -> g
    void execute() -> a
    void initialize(com.nutiteq.net.DownloadStreamOpener,com.nutiteq.cache.Cache,com.nutiteq.net.DownloadCounter,com.nutiteq.task.TasksRunner,com.nutiteq.fs.FileSystem,com.nutiteq.db.TileDatabaseHelper) -> a
com.nutiteq.io.StreamedTileRetriever -> com.nutiteq.h.h:
    com.nutiteq.task.MapTileSearchTask mapTileSearchTask -> a
    com.nutiteq.components.MapTile[] tiles -> b
    com.nutiteq.maps.StreamedMap map -> c
    int downloaded -> d
    int getCachingLevel() -> c
    void notifyError() -> b
    java.lang.String resourcePath() -> a
    void streamOpened(java.io.InputStream,com.nutiteq.net.DownloadCounter,com.nutiteq.cache.Cache) -> a
com.nutiteq.io.UnstreamedTileRetriever -> com.nutiteq.h.i:
    com.nutiteq.task.MapTileSearchTask mapTileSearchTask -> a
    com.nutiteq.maps.UnstreamedMap map -> b
    com.nutiteq.components.MapTile[] toRetrieve -> c
    int getCachingLevel() -> c
    void notifyError() -> b
    java.lang.String resourcePath() -> a
    void dataRetrieved(byte[]) -> a
com.nutiteq.kml.KmlElementsWaiter -> com.nutiteq.i.a:
    void addKmlPlaces(com.nutiteq.kml.KmlService,com.nutiteq.components.KmlPlace[]) -> a
com.nutiteq.kml.KmlReader -> com.nutiteq.i.b:
    com.nutiteq.wrappers.Image defaultKmlIcon -> a
    com.nutiteq.kml.KmlService service -> b
    com.nutiteq.kml.KmlElementsWaiter servicesHandler -> c
    com.nutiteq.kml.KmlStylesCache stylesCache -> d
    java.lang.String serviceUrl -> e
    com.nutiteq.task.TasksRunner tasksRunner -> f
    boolean responsePacked -> g
    int placeCount -> h
    java.lang.String resourcePath() -> a
    void dataRetrieved(byte[]) -> a
    void notifyError() -> b
    com.nutiteq.components.KmlPlace[] read(java.io.Reader,int) -> a
    com.nutiteq.kml.KmlStyleMap readStyleMap(org.kxml2.io.KXmlParser) -> a
    com.nutiteq.kml.KmlStyle readStyle(org.kxml2.io.KXmlParser) -> b
    com.nutiteq.components.KmlPlace readPlace(org.kxml2.io.KXmlParser) -> c
    com.nutiteq.components.ExtendedDataMap readXData(org.kxml2.io.KXmlParser) -> d
    com.nutiteq.components.Line readLine(org.kxml2.io.KXmlParser) -> e
    com.nutiteq.components.LineStyle readLineStyle(org.kxml2.io.KXmlParser) -> f
    com.nutiteq.components.PolyStyle readPolyStyle(org.kxml2.io.KXmlParser) -> g
    int parseKmlColor(java.lang.String) -> a
    com.nutiteq.components.OnMapElement readPolygon(org.kxml2.io.KXmlParser) -> h
    com.nutiteq.components.WgsPoint readPoint(org.kxml2.io.KXmlParser) -> i
    com.nutiteq.components.WgsPoint[] parseWgsCoordinates(java.lang.String) -> b
    com.nutiteq.components.WgsPoint[] parseWgsCoordinatesForPoint(java.lang.String) -> c
    int getCachingLevel() -> c
com.nutiteq.kml.KmlService -> com.nutiteq.i.c:
    boolean needsUpdate$baa357f() -> a
    java.lang.String getServiceUrl$6cb80485() -> b
    int maxResults() -> c
    java.lang.String getDefaultIcon() -> d
com.nutiteq.kml.KmlServicesHandler -> com.nutiteq.i.d:
    com.nutiteq.components.WgsBoundingBox lastUpdateBBox -> a
    int lastUpdateZoom -> b
    com.nutiteq.kml.KmlService[] services -> c
    java.util.Vector[] placesForService -> d
    boolean[] needsUpdate -> e
    com.nutiteq.kml.KmlStylesCache stylesCache -> f
    com.nutiteq.BasicMapComponent mapComponent -> g
    com.nutiteq.task.TasksRunner tasksRunner -> h
    boolean zoomedOut -> i
    void mapMoved(com.nutiteq.components.WgsBoundingBox,int) -> a
    boolean someServiceNeedsUpdate(boolean[]) -> a
    com.nutiteq.io.ResourceRequestor getDownloadable() -> a
    void addKmlPlaces(com.nutiteq.kml.KmlService,com.nutiteq.components.KmlPlace[]) -> a
    void appendPlacesElements(java.util.Vector,java.util.Vector) -> a
    void imageDownloaded(java.lang.String,com.nutiteq.wrappers.Image) -> a
com.nutiteq.kml.KmlStyle -> com.nutiteq.i.e:
    java.lang.String styleId -> a
    float iconScale -> b
    java.lang.String iconHref -> c
    com.nutiteq.components.LineStyle lineStyle -> d
    com.nutiteq.components.PolyStyle polyStyle -> e
    java.lang.String getStyleId() -> a
    java.lang.String getIconUrl() -> b
    void setLineStyle(com.nutiteq.components.LineStyle) -> a
    com.nutiteq.components.LineStyle getLineStyle() -> c
    void setPolyStyle(com.nutiteq.components.PolyStyle) -> a
    com.nutiteq.components.PolyStyle getPolyStyle() -> d
com.nutiteq.kml.KmlStyleMap -> com.nutiteq.i.f:
    java.util.Hashtable pairs -> a
    java.lang.String id -> b
    java.lang.String getStyleMapId() -> a
    void addPair(java.lang.String,java.lang.String) -> a
    java.lang.String getNormal() -> b
com.nutiteq.kml.KmlStylesCache -> com.nutiteq.i.g:
    java.util.Hashtable stylesTable -> a
    java.util.Hashtable styleMapsTable -> b
    void addStyle(com.nutiteq.kml.KmlStyle) -> a
    void addStyleMap(com.nutiteq.kml.KmlStyleMap) -> a
    com.nutiteq.kml.KmlStyle getStyle(java.lang.String) -> a
com.nutiteq.license.License -> com.nutiteq.j.a:
    com.nutiteq.license.License LICENSE_CHECKING -> a
    com.nutiteq.license.License LICENSE_INVALID_DATA -> b
    com.nutiteq.license.License LICENSE_NETWORK_ERROR -> c
    com.nutiteq.license.License OFFLINE -> d
    java.lang.String message -> e
    int code -> f
    boolean isValid() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.String getMessage() -> b
com.nutiteq.license.LicenseKeyCheck -> com.nutiteq.j.b:
    java.lang.String appName -> a
    java.lang.String appVendor -> b
    com.nutiteq.BasicMapComponent mapComponent -> c
    java.lang.String licenseKey -> d
    int failureCount -> e
    java.lang.String resourcePath() -> a
    void dataRetrieved(byte[]) -> a
    void notifyError() -> b
    int getCachingLevel() -> c
com.nutiteq.listeners.ErrorListener -> com.nutiteq.k.a:
com.nutiteq.listeners.MapListener -> com.nutiteq.k.b:
    void mapMoved() -> a
    void mapClicked(com.nutiteq.components.WgsPoint) -> a
    void needRepaint(boolean) -> a
com.nutiteq.listeners.OnLongClickListener -> com.nutiteq.k.c:
com.nutiteq.listeners.OnMapElementListener -> com.nutiteq.k.d:
    void elementClicked(com.nutiteq.components.OnMapElement) -> a
com.nutiteq.listeners.OnPointerDragListener -> com.nutiteq.k.e:
com.nutiteq.listeners.OnPointerPressListener -> com.nutiteq.k.f:
com.nutiteq.listeners.OnPointerReleaseListener -> com.nutiteq.k.g:
com.nutiteq.location.LocationSource -> com.nutiteq.l.a:
com.nutiteq.log.DefaultLogger -> com.nutiteq.m.a:
    java.lang.StringBuffer BUFFER -> a
    void error(java.lang.String) -> a
    void info(java.lang.String) -> b
    void debug(java.lang.String) -> c
    void printStackTrace(java.lang.Throwable) -> a
    void logMessage(java.lang.String,java.lang.String) -> a
com.nutiteq.log.Log -> com.nutiteq.m.b:
    com.nutiteq.log.Logger logger -> a
    boolean showError -> b
    boolean showInfo -> c
    boolean showDebug -> d
    boolean printStackTrace -> e
    void error(java.lang.String) -> a
    void info(java.lang.String) -> b
    void debug(java.lang.String) -> c
    void printStackTrace(java.lang.Exception) -> a
com.nutiteq.log.Logger -> com.nutiteq.m.c:
    void error(java.lang.String) -> a
    void info(java.lang.String) -> b
    void debug(java.lang.String) -> c
    void printStackTrace(java.lang.Throwable) -> a
com.nutiteq.maps.BaseMap -> com.nutiteq.n.a:
    com.nutiteq.ui.Copyright copyright -> a
    int tileSize -> b
    com.nutiteq.components.ZoomRange zoomRange -> c
    com.nutiteq.maps.MapTileOverlay overlay -> d
    com.nutiteq.wrappers.Image missingTile -> e
    com.nutiteq.ui.Copyright getCopyright() -> a
    int getTileSize() -> b
    int getMaxZoom() -> c
    int getMinZoom() -> d
    com.nutiteq.components.ZoomRange getZoomRange() -> e
    com.nutiteq.components.MapPos zoom(com.nutiteq.components.MapPos,int) -> a
    com.nutiteq.components.TileMapBounds getTileMapBounds(int) -> a
    void addTileOverlay(com.nutiteq.maps.MapTileOverlay) -> a
    com.nutiteq.maps.MapTileOverlay getTileOverlay() -> f
    void setMissingTileImage(com.nutiteq.wrappers.Image) -> a
    com.nutiteq.wrappers.Image getMissingTileImage() -> g
com.nutiteq.maps.DbStoredMap -> com.nutiteq.n.b:
    com.nutiteq.components.ZoomRange zoomRange -> a
    int getMaxZoom() -> c
    int getMinZoom() -> d
    com.nutiteq.components.ZoomRange getZoomRange() -> e
    java.lang.String buildPath(int,int,int) -> a
com.nutiteq.maps.GeoMap -> com.nutiteq.n.c:
    int getMinZoom() -> d
    int getMaxZoom() -> c
    com.nutiteq.components.Point mapPosToWgs(com.nutiteq.components.MapPos) -> a
    com.nutiteq.components.MapPos wgsToMapPos(com.nutiteq.components.Point,int) -> a
    int getTileSize() -> b
    com.nutiteq.components.MapPos zoom(com.nutiteq.components.MapPos,int) -> a
    com.nutiteq.components.ZoomRange getZoomRange() -> e
    com.nutiteq.ui.Copyright getCopyright() -> a
    com.nutiteq.components.TileMapBounds getTileMapBounds(int) -> a
    com.nutiteq.maps.MapTileOverlay getTileOverlay() -> f
    com.nutiteq.wrappers.Image getMissingTileImage() -> g
com.nutiteq.maps.MapTileOverlay -> com.nutiteq.n.d:
    java.lang.String getOverlayTileUrl(com.nutiteq.components.MapTile) -> a
com.nutiteq.maps.MapTilesRequestor -> com.nutiteq.n.e:
    com.nutiteq.components.MapTile getRequiredTile() -> i
    com.nutiteq.components.MapTile[] getAllRequiredTiles() -> j
    void tileRetrieved(com.nutiteq.components.MapTile) -> a
    void updateTile(com.nutiteq.components.MapTile) -> b
com.nutiteq.maps.StoredMap -> com.nutiteq.n.f:
    java.lang.String path -> b
    java.lang.String name -> a
    com.nutiteq.components.ZoomRange zoomRange -> c
    int tilesPerFile -> d
    int hashSize -> e
    java.lang.String fileExt -> f
    int tpfx -> g
    int tpfy -> h
    boolean initializeConf -> i
    com.nutiteq.config.StoredMapConfig config -> j
    com.nutiteq.components.WgsPoint centerLocation -> k
    int centerZoom -> l
    void initializeConfigUsingFs(com.nutiteq.fs.FileSystem) -> a
    com.nutiteq.config.StoredMapConfig readConfig(com.nutiteq.fs.FileSystem) -> b
    int getMaxZoom() -> c
    int getMinZoom() -> d
    com.nutiteq.components.ZoomRange getZoomRange() -> e
    java.lang.String buildPath(int,int,int) -> a
    com.nutiteq.config.StoredMapConfig getConfig() -> h
